Fecha; MSCI COLCAP ; COLSC ; COLIR ; COLEQTY ; COLTESUVRLP ; COLTESUVRCP ; COLTESUVR ; COLTESLP ; COLTESCP ; COLTES ; COLIBR 
2/01/18; 1.516,68 ; 968,21 ; 977,90 ; 1.043,97 ;;; 259,43 ; 276,33 ; 226,51 ; 249,58 ; 166,97 
3/01/18; 1.515,84 ; 969,85 ; 977,87 ; 1.043,53 ;;; 259,77 ; 277,44 ; 226,82 ; 250,33 ; 166,99 
4/01/18; 1.531,68 ; 971,69 ; 987,68 ; 1.053,55 ;;; 260,20 ; 277,51 ; 226,88 ; 250,39 ; 167,01 
5/01/18; 1.545,57 ; 969,06 ; 996,71 ; 1.062,88 ;;; 260,30 ; 277,86 ; 226,83 ; 250,56 ; 167,04 
9/01/18; 1.547,31 ; 960,59 ; 998,17 ; 1.064,17 ;;; 260,63 ; 278,31 ; 226,82 ; 250,80 ; 167,12 
10/01/18; 1.537,70 ; 958,91 ; 991,68 ; 1.057,74 ;;; 260,29 ; 277,87 ; 226,79 ; 250,54 ; 167,14 
11/01/18; 1.523,33 ; 960,51 ; 982,52 ; 1.048,39 ;;; 260,26 ; 278,48 ; 226,92 ; 250,94 ; 167,16 
12/01/18; 1.521,41 ; 957,79 ; 980,77 ; 1.046,59 ;;; 259,74 ; 278,26 ; 226,85 ; 250,79 ; 167,18 
15/01/18; 1.513,76 ; 945,43 ; 976,43 ; 1.041,63 ;;; 259,45 ; 277,59 ; 226,73 ; 250,37 ; 167,25 
16/01/18; 1.539,10 ; 944,94 ; 992,88 ; 1.058,08 ;;; 259,17 ; 276,84 ; 226,58 ; 249,89 ; 167,27 
17/01/18; 1.543,54 ; 945,61 ; 995,64 ; 1.061,00 ;;; 259,18 ; 276,97 ; 226,79 ; 250,05 ; 167,29 
18/01/18; 1.548,07 ; 955,07 ; 998,53 ; 1.064,27 ;;; 258,76 ; 276,36 ; 226,80 ; 249,72 ; 167,31 
19/01/18; 1.551,04 ; 959,29 ; 1.000,53 ; 1.066,27 ;;; 258,56 ; 276,12 ; 226,77 ; 249,57 ; 167,33 
22/01/18; 1.557,86 ; 961,93 ; 1.005,56 ; 1.071,18 ;;; 258,73 ; 276,27 ; 226,92 ; 249,72 ; 167,40 
23/01/18; 1.570,34 ; 963,10 ; 1.014,03 ; 1.079,69 ;;; 258,67 ; 276,74 ; 227,03 ; 250,03 ; 167,42 
24/01/18; 1.589,60 ; 964,79 ; 1.026,20 ; 1.092,19 ;;; 258,93 ; 277,35 ; 227,20 ; 250,44 ; 167,44 
25/01/18; 1.588,97 ; 963,01 ; 1.025,45 ; 1.091,36 ;;; 259,23 ; 278,14 ; 227,50 ; 251,00 ; 167,46 
26/01/18; 1.592,82 ; 968,82 ; 1.028,05 ; 1.094,00 ;;; 259,02 ; 277,80 ; 227,44 ; 250,79 ; 167,48 
29/01/18; 1.598,40 ; 969,60 ; 1.032,06 ; 1.098,01 ;;; 259,19 ; 277,79 ; 227,56 ; 250,83 ; 167,54 
30/01/18; 1.582,98 ; 968,55 ; 1.022,08 ; 1.087,46 ;;; 258,73 ; 277,48 ; 227,09 ; 250,46 ; 167,57 
31/01/18; 1.558,18 ; 963,96 ; 1.006,32 ; 1.070,73 ;;; 259,02 ; 278,27 ; 227,05 ; 250,88 ; 167,59 
1/02/18; 1.580,97 ; 964,57 ; 1.020,40 ; 1.085,10 ;;; 259,20 ; 278,74 ; 227,07 ; 251,15 ; 167,61 
2/02/18; 1.567,74 ; 962,23 ; 1.013,43 ; 1.077,63 ;;; 259,19 ; 278,32 ; 227,05 ; 250,91 ; 167,63 
5/02/18; 1.523,07 ; 958,33 ; 986,24 ; 1.049,71 ;;; 258,62 ; 276,97 ; 226,64 ; 249,99 ; 167,69 
6/02/18; 1.526,83 ; 959,96 ; 987,75 ; 1.051,66 ;;; 258,69 ; 276,77 ; 226,66 ; 249,89 ; 167,71 
7/02/18; 1.526,87 ; 959,49 ; 988,94 ; 1.052,37 ;;; 258,92 ; 277,11 ; 226,84 ; 250,15 ; 167,73 
8/02/18; 1.504,77 ; 957,89 ; 975,55 ; 1.038,33 ;;; 258,43 ; 276,01 ; 226,77 ; 249,51 ; 167,75 
9/02/18; 1.500,99 ; 951,33 ; 971,50 ; 1.034,12 ;;; 258,49 ; 276,07 ; 226,71 ; 249,52 ; 167,77 
12/02/18; 1.509,48 ; 947,34 ; 977,51 ; 1.040,60 ;;; 258,93 ; 276,46 ; 226,82 ; 249,79 ; 167,83 
13/02/18; 1.504,98 ; 947,25 ; 975,11 ; 1.037,79 ;;; 259,49 ; 276,26 ; 226,74 ; 249,64 ; 167,85 
14/02/18; 1.518,78 ; 947,80 ; 982,62 ; 1.045,58 ;;; 259,99 ; 275,88 ; 226,74 ; 249,43 ; 167,87 
15/02/18; 1.514,36 ; 948,53 ; 979,53 ; 1.042,84 ;;; 259,93 ; 275,52 ; 226,83 ; 249,27 ; 167,89 
16/02/18; 1.520,71 ; 947,99 ; 984,46 ; 1.047,35 ;;; 260,01 ; 275,99 ; 227,03 ; 249,61 ; 167,91 
19/02/18; 1.515,70 ; 947,24 ; 981,26 ; 1.044,14 ;;; 260,06 ; 275,97 ; 227,10 ; 249,64 ; 167,97 
20/02/18; 1.517,39 ; 947,11 ; 981,69 ; 1.044,80 ;;; 260,17 ; 275,47 ; 227,19 ; 249,40 ; 167,99 
21/02/18; 1.525,24 ; 948,33 ; 987,25 ; 1.050,40 ;;; 259,70 ; 275,52 ; 227,40 ; 249,52 ; 168,01 
22/02/18; 1.532,20 ; 944,81 ; 990,28 ; 1.053,40 ;;; 259,82 ; 276,06 ; 227,55 ; 249,88 ; 168,03 
23/02/18; 1.532,60 ; 944,78 ; 990,03 ; 1.053,30 ;;; 259,99 ; 276,62 ; 227,60 ; 250,21 ; 168,05 
26/02/18; 1.524,90 ; 941,44 ; 984,83 ; 1.047,92 ;;; 260,13 ; 277,14 ; 227,75 ; 250,56 ; 168,11 
27/02/18; 1.516,53 ; 938,75 ; 979,91 ; 1.042,67 ;;; 259,78 ; 276,91 ; 227,70 ; 250,41 ; 168,13 
28/02/18; 1.478,33 ; 935,08 ; 956,80 ; 1.018,15 ;;; 259,58 ; 276,20 ; 227,53 ; 249,95 ; 168,15 
1/03/18; 1.466,28 ; 931,17 ; 949,86 ; 1.010,26 ;;; 259,01 ; 274,32 ; 227,15 ; 248,75 ; 168,17 
2/03/18; 1.456,38 ; 922,97 ; 942,43 ; 1.002,68 ;;; 258,94 ; 273,67 ; 227,14 ; 248,39 ; 168,19 
5/03/18; 1.469,83 ; 916,82 ; 950,96 ; 1.011,22 ;;; 259,21 ; 273,83 ; 227,42 ; 248,59 ; 168,26 
6/03/18; 1.475,53 ; 915,33 ; 954,31 ; 1.014,83 ;;; 259,41 ; 274,60 ; 227,65 ; 249,12 ; 168,28 
7/03/18; 1.473,76 ; 917,80 ; 953,97 ; 1.014,24 ;;; 258,79 ; 274,11 ; 227,55 ; 248,80 ; 168,30 
8/03/18; 1.474,31 ; 913,31 ; 953,88 ; 1.014,25 ;;; 258,45 ; 274,19 ; 227,70 ; 248,91 ; 168,32 
9/03/18; 1.482,10 ; 913,27 ; 958,38 ; 1.019,29 ;;; 258,37 ; 274,65 ; 227,83 ; 249,22 ; 168,34 
12/03/18; 1.478,88 ; 913,07 ; 956,93 ; 1.017,69 ;;; 258,84 ; 276,15 ; 228,12 ; 250,17 ; 168,40 
13/03/18; 1.467,60 ; 911,64 ; 949,42 ; 1.009,11 ;;; 259,08 ; 276,86 ; 228,31 ; 250,65 ; 168,42 
14/03/18; 1.463,78 ; 913,15 ; 946,97 ; 1.006,58 ;;; 259,22 ; 277,06 ; 228,26 ; 250,73 ; 168,44 
15/03/18; 1.467,22 ; 910,91 ; 948,98 ; 1.008,68 ;;; 259,49 ; 277,28 ; 228,51 ; 250,96 ; 168,46 
16/03/18; 1.475,75 ; 908,89 ; 953,30 ; 1.013,27 ;;; 259,61 ; 277,90 ; 228,65 ; 251,37 ; 168,48 
20/03/18; 1.476,89 ; 906,55 ; 953,25 ; 1.013,34 ;;; 259,69 ; 278,02 ; 228,83 ; 251,51 ; 168,56 
21/03/18; 1.486,03 ; 908,88 ; 958,76 ; 1.019,39 ;;; 259,67 ; 278,06 ; 228,90 ; 251,56 ; 168,58 
22/03/18; 1.468,44 ; 910,53 ; 948,38 ; 1.009,04 ;;; 259,67 ; 278,05 ; 228,88 ; 251,55 ; 168,60 
23/03/18; 1.459,06 ; 902,01 ; 941,74 ; 1.001,96 ;;; 259,53 ; 277,75 ; 228,83 ; 251,37 ; 168,62 
26/03/18; 1.469,04 ; 898,01 ; 946,35 ; 1.006,69 ;;; 259,83 ; 278,50 ; 229,17 ; 251,92 ; 168,68 
27/03/18; 1.450,00 ; 903,75 ; 935,34 ; 995,57 ;;; 260,58 ; 280,22 ; 229,61 ; 253,06 ; 168,70 
28/03/18; 1.455,52 ; 903,19 ; 940,34 ; 1.000,59 ;;; 260,82 ; 281,01 ; 229,58 ; 253,48 ; 168,72 
2/04/18; 1.470,88 ; 900,26 ; 948,88 ; 1.009,32 ;;; 260,79 ; 281,00 ; 229,63 ; 253,50 ; 168,82 
3/04/18; 1.492,84 ; 903,24 ; 962,24 ; 1.023,26 ;;; 260,87 ; 281,09 ; 229,74 ; 253,59 ; 168,84 
4/04/18; 1.497,59 ; 896,59 ; 964,59 ; 1.025,71 ;;; 260,58 ; 280,90 ; 229,72 ; 253,47 ; 168,86 
5/04/18; 1.514,84 ; 896,81 ; 975,55 ; 1.037,28 ;;; 261,02 ; 281,41 ; 229,88 ; 253,83 ; 168,88 
6/04/18; 1.520,76 ; 899,59 ; 979,46 ; 1.041,31 ;;; 261,28 ; 282,52 ; 230,30 ; 254,63 ; 168,90 
9/04/18; 1.531,72 ; 912,84 ; 986,75 ; 1.049,44 ;;; 261,32 ; 282,33 ; 230,51 ; 254,60 ; 168,96 
10/04/18; 1.548,01 ; 908,01 ; 996,15 ; 1.059,13 ;;; 261,56 ; 283,38 ; 230,85 ; 255,34 ; 168,98 
11/04/18; 1.560,08 ; 906,75 ; 1.001,31 ; 1.064,82 ;;; 262,16 ; 284,11 ; 231,01 ; 255,82 ; 169,00 
12/04/18; 1.555,87 ; 908,22 ; 999,28 ; 1.062,59 ;;; 261,94 ; 283,20 ; 230,94 ; 255,28 ; 169,02 
13/04/18; 1.538,44 ; 906,42 ; 989,35 ; 1.052,30 ;;; 262,09 ; 283,65 ; 231,27 ; 255,67 ; 169,04 
16/04/18; 1.530,00 ; 906,85 ; 984,87 ; 1.047,45 ;;; 261,89 ; 284,16 ; 231,47 ; 256,04 ; 169,10 
17/04/18; 1.552,16 ; 903,66 ; 997,90 ; 1.061,03 ;;; 261,94 ; 284,58 ; 231,63 ; 256,34 ; 169,12 
18/04/18; 1.562,16 ; 904,26 ; 1.004,20 ; 1.067,49 ;;; 262,42 ; 284,63 ; 231,66 ; 256,38 ; 169,14 
19/04/18; 1.572,45 ; 901,00 ; 1.009,82 ; 1.072,99 ;;; 262,74 ; 283,90 ; 231,59 ; 255,94 ; 169,16 
20/04/18; 1.561,45 ; 898,07 ; 1.002,97 ; 1.065,73 ;;; 262,82 ; 284,04 ; 231,62 ; 256,03 ; 169,18 
23/04/18; 1.576,65 ; 903,03 ; 1.011,67 ; 1.075,09 ;;; 262,88 ; 283,83 ; 231,55 ; 255,89 ; 169,24 
24/04/18; 1.562,55 ; 900,61 ; 1.003,51 ; 1.066,50 ;;; 262,85 ; 283,90 ; 231,57 ; 255,93 ; 169,26 
25/04/18; 1.558,05 ; 902,31 ; 1.000,68 ; 1.063,78 ;;; 262,70 ; 283,37 ; 231,48 ; 255,59 ; 169,28 
26/04/18; 1.553,34 ; 898,52 ; 998,37 ; 1.060,78 ;;; 262,90 ; 284,03 ; 231,64 ; 256,03 ; 169,30 
27/04/18; 1.566,45 ; 900,84 ; 1.005,64 ; 1.068,59 ;;; 263,22 ; 284,30 ; 231,76 ; 256,23 ; 169,32 
30/04/18; 1.565,56 ; 899,81 ; 1.004,72 ; 1.067,94 ;;; 263,19 ; 284,32 ; 231,80 ; 256,26 ; 169,38 
2/05/18; 1.565,67 ; 901,47 ; 1.004,85 ; 1.068,11 ;;; 262,97 ; 282,01 ; 231,80 ; 254,97 ; 169,42 
3/05/18; 1.553,03 ; 901,63 ; 995,40 ; 1.058,46 ;;; 262,78 ; 281,76 ; 231,83 ; 254,84 ; 169,44 
4/05/18; 1.547,04 ; 901,52 ; 991,86 ; 1.054,73 ;;; 262,77 ; 281,48 ; 231,80 ; 254,67 ; 169,46 
7/05/18; 1.544,26 ; 903,75 ; 991,18 ; 1.053,83 ;;; 262,99 ; 281,51 ; 231,66 ; 254,63 ; 169,52 
8/05/18; 1.546,45 ; 903,51 ; 991,16 ; 1.053,94 ;;; 262,43 ; 282,61 ; 231,38 ; 255,13 ; 169,54 
9/05/18; 1.558,46 ; 902,22 ; 998,28 ; 1.061,25 ;;; 262,38 ; 282,19 ; 231,33 ; 254,88 ; 169,56 
10/05/18; 1.552,64 ; 895,08 ; 996,34 ; 1.058,73 ;;; 262,96 ; 283,21 ; 231,54 ; 255,54 ; 169,58 
11/05/18; 1.550,08 ; 893,11 ; 993,59 ; 1.056,20 ;;; 263,08 ; 283,25 ; 231,56 ; 255,57 ; 169,60 
15/05/18; 1.571,47 ; 885,63 ; 1.004,62 ; 1.067,56 ;;; 262,70 ; 282,37 ; 231,45 ; 255,03 ; 169,67 
16/05/18; 1.547,37 ; 880,83 ; 990,26 ; 1.052,72 ;;; 262,92 ; 282,27 ; 231,39 ; 254,95 ; 169,69 
17/05/18; 1.525,54 ; 877,69 ; 975,94 ; 1.038,14 ;;; 263,84 ; 281,69 ; 231,18 ; 254,54 ; 169,71 
18/05/18; 1.520,52 ; 866,50 ; 972,74 ; 1.034,89 ;;; 263,01 ; 280,10 ; 230,77 ; 253,47 ; 169,73 
21/05/18; 1.516,71 ; 867,53 ; 970,13 ; 1.032,64 ;;; 263,67 ; 280,96 ; 230,90 ; 254,00 ; 169,79 
22/05/18; 1.524,84 ; 865,34 ; 975,68 ; 1.038,40 ;;; 263,94 ; 281,65 ; 231,09 ; 254,48 ; 169,81 
23/05/18; 1.523,17 ; 863,87 ; 976,69 ; 1.039,17 ;;; 264,07 ; 282,15 ; 231,12 ; 254,77 ; 169,83 
24/05/18; 1.528,32 ; 870,77 ; 979,23 ; 1.042,23 ;;; 264,50 ; 282,56 ; 231,30 ; 255,07 ; 169,85 
25/05/18; 1.526,36 ; 877,15 ; 979,71 ; 1.042,83 ;;; 264,73 ; 282,20 ; 231,34 ; 254,89 ; 169,87 
28/05/18; 1.524,44 ; 879,84 ; 978,66 ; 1.041,99 ;;; 265,51 ; 282,60 ; 231,56 ; 255,20 ; 169,92 
29/05/18; 1.539,19 ; 878,37 ; 986,26 ; 1.050,05 ;;; 265,71 ; 282,41 ; 231,50 ; 255,07 ; 169,94 
30/05/18; 1.546,03 ; 871,39 ; 989,07 ; 1.053,55 ;;; 265,51 ; 282,20 ; 231,47 ; 254,94 ; 169,96 
31/05/18; 1.546,71 ; 872,45 ; 990,32 ; 1.054,41 ;;; 265,29 ; 281,96 ; 231,37 ; 254,76 ; 169,98 
1/06/18; 1.564,47 ; 876,43 ; 1.001,90 ; 1.066,67 ;;; 265,85 ; 282,36 ; 231,54 ; 255,06 ; 170,00 
5/06/18; 1.559,67 ; 885,38 ; 998,89 ; 1.063,78 ;;; 266,94 ; 282,68 ; 231,80 ; 255,35 ; 170,08 
6/06/18; 1.554,59 ; 878,88 ; 997,26 ; 1.061,69 ;;; 266,94 ; 283,78 ; 231,96 ; 256,04 ; 170,10 
7/06/18; 1.549,53 ; 880,24 ; 993,32 ; 1.057,66 ;;; 266,38 ; 283,27 ; 231,85 ; 255,70 ; 170,12 
8/06/18; 1.547,96 ; 880,59 ; 992,44 ; 1.056,82 ;;; 266,00 ; 282,60 ; 231,68 ; 255,25 ; 170,14 
12/06/18; 1.550,56 ; 877,03 ; 994,24 ; 1.058,93 ;;; 266,15 ; 282,51 ; 231,67 ; 255,20 ; 170,22 
13/06/18; 1.553,18 ; 874,76 ; 995,51 ; 1.060,12 ;;; 266,13 ; 282,53 ; 231,63 ; 255,19 ; 170,24 
14/06/18; 1.550,94 ; 881,03 ; 994,77 ; 1.059,40 ;;; 266,65 ; 282,67 ; 231,61 ; 255,26 ; 170,25 
15/06/18; 1.541,23 ; 880,80 ; 988,41 ; 1.052,64 ;;; 266,38 ; 281,82 ; 231,40 ; 254,69 ; 170,27 
18/06/18; 1.555,54 ; 880,39 ; 997,26 ; 1.062,14 ;;; 266,56 ; 281,90 ; 231,49 ; 254,77 ; 170,33 
19/06/18; 1.537,50 ; 877,48 ; 986,99 ; 1.051,06 ;;; 266,58 ; 282,01 ; 231,51 ; 254,84 ; 170,35 
20/06/18; 1.532,26 ; 874,94 ; 983,81 ; 1.047,73 ;;; 266,67 ; 282,65 ; 231,57 ; 255,24 ; 170,37 
21/06/18; 1.534,39 ; 878,58 ; 985,73 ; 1.049,77 ;;; 266,07 ; 281,95 ; 231,36 ; 254,75 ; 170,39 
22/06/18; 1.522,79 ; 877,37 ; 977,33 ; 1.040,84 ;;; 266,29 ; 282,38 ; 231,51 ; 255,06 ; 170,41 
25/06/18; 1.522,66 ; 873,70 ; 978,62 ; 1.042,03 ;;; 266,52 ; 282,72 ; 231,65 ; 255,31 ; 170,47 
26/06/18; 1.543,80 ; 878,50 ; 991,65 ; 1.055,52 ;;; 266,63 ; 282,80 ; 231,68 ; 255,37 ; 170,49 
27/06/18; 1.550,35 ; 877,22 ; 994,27 ; 1.058,53 ;;; 266,81 ; 283,01 ; 231,76 ; 255,52 ; 170,51 
28/06/18; 1.555,61 ; 877,30 ; 997,04 ; 1.061,40 ;;; 266,67 ; 282,47 ; 231,76 ; 255,21 ; 170,53 
